is_female,height,has_wine
0,68,FALSE
0,78,FALSE
0,70,FALSE
0,73,FALSE
1,65,FALSE
1,66,FALSE
1,63,FALSE
1,67,FALSE
0,68,FALSE
1,64,FALSE
0,67,FALSE
0,71,TRUE
0,69,FALSE
0,68,FALSE
1,68,FALSE
0,69,FALSE
0,75,FALSE
0,70,FALSE
1,65,FALSE
0,73,FALSE
0,70,FALSE
1,60,FALSE
0,66,FALSE
0,66,FALSE
0,71,FALSE
0,70,FALSE
1,68,FALSE
1,62,TRUE
1,66,FALSE
1,63,FALSE
1,67,FALSE
1,64,FALSE
0,95,FALSE
1,69,TRUE
0,66,FALSE
1,64,FALSE
0,72,FALSE
0,67,FALSE
0,67,FALSE
1,67,FALSE
1,64,TRUE
1,69,FALSE
0,68,FALSE
0,72,FALSE
1,72,FALSE
1,63,FALSE
0,72,FALSE
0,74,TRUE
0,72,FALSE
0,70,FALSE
1,73,FALSE
1,61,FALSE
1,62,FALSE
1,64,FALSE
1,64,TRUE
1,70,FALSE
1,64,FALSE
1,63,FALSE
1,62,FALSE
1,61,FALSE
1,69,FALSE
1,69,TRUE
0,66,FALSE
1,64,TRUE
1,65,FALSE
1,62,FALSE
1,69,FALSE
1,68,FALSE
1,67,FALSE
0,74,FALSE
0,67,FALSE
0,70,FALSE
0,74,FALSE
1,64,FALSE
0,72,FALSE
1,64,FALSE
1,64,FALSE
1,68,FALSE
1,69,TRUE
1,65,FALSE
1,66,FALSE
1,63,FALSE
1,62,FALSE
1,63,FALSE
0,72,FALSE
1,66,FALSE
0,72,FALSE
0,67,FALSE
0,73,FALSE
0,66,FALSE
0,71,FALSE
0,72,FALSE
0,70,FALSE
1,62,FALSE
1,61,FALSE
1,65,TRUE
1,64,FALSE
1,60,FALSE
1,62,TRUE
1,65,TRUE
0,68,FALSE
1,67,FALSE
0,63,FALSE
0,75,FALSE
1,63,FALSE
1,61,FALSE
1,63,FALSE
1,66,FALSE
0,74,FALSE
1,68,FALSE
0,69,FALSE
1,62,FALSE
0,71,FALSE
0,77,FALSE
0,68,FALSE
0,71,FALSE
1,64,FALSE
1,62,FALSE
1,64,FALSE
1,67,FALSE
0,78,FALSE
0,71,FALSE
1,65,TRUE
0,76,FALSE
1,65,FALSE
1,69,FALSE
1,67,FALSE
1,60,FALSE
0,71,TRUE
0,74,TRUE
1,65,FALSE
1,65,FALSE
1,67,FALSE
0,70,FALSE
0,65,TRUE
1,60,FALSE
1,65,FALSE
0,69,FALSE
1,64,TRUE
1,64,TRUE
1,68,FALSE
0,70,FALSE
0,71,FALSE
0,70,FALSE
0,70,FALSE
1,63,FALSE
1,65,FALSE
1,65,FALSE
0,67,FALSE
0,70,FALSE
0,70,FALSE
0,70,FALSE
1,67,FALSE
0,69,FALSE
0,76,FALSE
1,66,FALSE
0,66,TRUE
0,72,FALSE
0,73,FALSE
0,70,TRUE
0,71,FALSE
0,70,FALSE
0,72,FALSE
1,71,FALSE
1,66,FALSE
1,69,FALSE
1,67,FALSE
1,63,FALSE
1,68,FALSE
1,70,TRUE
1,66,FALSE
1,64,FALSE
1,64,FALSE
0,74,FALSE
0,74,TRUE
1,65,FALSE
1,62,FALSE
1,62,FALSE
1,65,FALSE
0,68,FALSE
1,66,FALSE
0,73,FALSE
0,70,FALSE
1,69,FALSE
1,65,FALSE
1,66,TRUE
1,63,FALSE
1,65,TRUE
1,69,FALSE
1,66,FALSE
1,65,TRUE
1,63,FALSE
0,68,FALSE
0,73,FALSE
0,70,FALSE
0,73,FALSE
1,65,FALSE
0,72,FALSE
0,66,FALSE
0,71,TRUE
0,71,FALSE
0,74,FALSE
0,66,FALSE
0,72,FALSE
0,69,FALSE
1,65,FALSE
0,71,FALSE
1,66,FALSE
1,63,FALSE
0,70,FALSE
1,69,FALSE
0,71,FALSE
1,62,FALSE
0,73,FALSE
0,68,FALSE
0,75,FALSE
0,70,FALSE
0,67,FALSE
0,70,FALSE
0,69,FALSE
0,73,FALSE
0,71,FALSE
0,73,FALSE
0,72,FALSE
0,70,TRUE
0,67,FALSE
0,75,FALSE
1,66,TRUE
0,67,FALSE
0,71,FALSE
1,68,FALSE
1,66,FALSE
0,65,FALSE
0,72,FALSE
0,74,FALSE
0,74,FALSE
0,71,FALSE
0,73,FALSE
1,62,FALSE
0,68,FALSE
0,68,TRUE
0,70,FALSE
0,71,FALSE
1,63,FALSE
0,70,FALSE
0,69,FALSE
0,74,TRUE
1,65,FALSE
0,67,FALSE
0,72,FALSE
1,69,FALSE
0,67,TRUE
0,67,FALSE
0,71,FALSE
0,63,FALSE
0,73,FALSE
0,68,FALSE
0,71,FALSE
0,69,FALSE
0,68,FALSE
0,67,FALSE
0,74,FALSE
0,70,FALSE
1,65,FALSE
0,72,FALSE
1,68,FALSE
0,73,FALSE
0,69,FALSE
0,69,FALSE
0,68,FALSE
0,70,FALSE
1,72,FALSE
1,66,FALSE
0,70,FALSE
0,67,FALSE
0,70,FALSE
0,68,FALSE
0,67,FALSE
1,64,FALSE
0,74,TRUE
0,68,FALSE
0,62,FALSE
0,73,FALSE
1,62,FALSE
0,73,FALSE
0,67,FALSE
0,71,FALSE
0,72,FALSE
1,64,FALSE
1,68,TRUE
1,65,FALSE
0,67,FALSE
1,66,FALSE
0,72,FALSE
0,69,FALSE
0,72,FALSE
0,66,FALSE
1,65,FALSE
1,64,FALSE
1,67,FALSE
1,65,FALSE
1,64,FALSE
1,61,TRUE
1,67,FALSE
1,67,FALSE
1,64,TRUE
0,73,FALSE
0,69,FALSE
1,68,FALSE
0,68,TRUE
0,65,FALSE
0,71,FALSE
0,71,FALSE
0,73,FALSE
1,65,TRUE
1,62,TRUE
1,67,FALSE
1,67,FALSE
1,60,FALSE
1,62,FALSE
1,60,FALSE
1,63,FALSE
1,64,FALSE
0,70,FALSE
0,74,FALSE
1,64,TRUE
1,66,FALSE
0,63,FALSE
0,67,FALSE
0,70,FALSE
1,65,TRUE
0,68,FALSE
0,73,FALSE
1,67,FALSE
1,69,TRUE
1,61,FALSE
1,65,FALSE
1,60,FALSE
1,65,FALSE
1,64,FALSE
1,67,FALSE
1,66,TRUE
1,64,FALSE
1,69,FALSE
1,62,FALSE
0,67,FALSE
1,62,TRUE
1,63,FALSE
1,63,TRUE
1,67,FALSE
0,65,FALSE
0,70,FALSE
1,71,FALSE
1,65,TRUE
1,65,FALSE
1,68,FALSE
1,64,FALSE
1,64,FALSE
1,72,FALSE
1,71,FALSE
1,65,FALSE
1,62,FALSE
1,69,FALSE
1,64,FALSE
0,72,FALSE
1,65,FALSE
1,67,FALSE
0,72,FALSE
0,70,FALSE
0,68,FALSE
1,67,FALSE
1,57,FALSE
1,61,FALSE
1,67,FALSE
1,70,FALSE
1,65,TRUE
1,68,TRUE
1,64,FALSE
1,70,TRUE
1,68,FALSE
1,64,FALSE
1,66,FALSE
1,67,FALSE
1,65,FALSE
1,71,FALSE
1,62,FALSE
1,65,FALSE
1,63,FALSE
0,77,TRUE
0,73,FALSE
1,67,FALSE
0,70,FALSE
0,68,FALSE
1,69,FALSE
1,64,FALSE
1,69,FALSE
1,65,TRUE
1,61,FALSE
1,70,FALSE
1,60,FALSE
1,64,FALSE
1,64,FALSE
1,68,FALSE
0,72,FALSE
0,70,FALSE
0,70,FALSE
0,72,FALSE
0,73,FALSE
1,68,TRUE
0,66,FALSE
0,71,FALSE
1,66,TRUE
1,64,FALSE
1,66,FALSE
1,61,FALSE
1,66,FALSE
1,58,FALSE
1,63,FALSE
1,62,FALSE
1,66,FALSE
1,67,FALSE
1,64,TRUE
1,65,FALSE
0,72,FALSE
0,68,FALSE
0,70,FALSE
0,66,FALSE
1,63,TRUE
0,72,FALSE
1,68,TRUE
0,71,FALSE
1,68,TRUE
0,71,FALSE
1,65,FALSE
1,68,FALSE
1,63,FALSE
1,65,TRUE
1,64,FALSE
1,62,TRUE
1,67,FALSE
1,60,FALSE
1,65,TRUE
1,66,FALSE
0,70,FALSE
0,71,FALSE
1,61,FALSE
1,63,FALSE
1,63,FALSE
0,64,FALSE
1,64,FALSE
0,71,FALSE
0,75,FALSE
0,70,FALSE
1,61,FALSE
1,66,FALSE
1,63,TRUE
1,67,TRUE
1,65,FALSE
1,67,TRUE
1,62,TRUE
1,64,FALSE
1,66,FALSE
1,63,FALSE
0,70,FALSE
1,65,FALSE
0,71,FALSE
0,66,FALSE
0,67,FALSE
0,67,FALSE
0,72,FALSE
1,63,FALSE
0,73,TRUE
0,77,FALSE
1,67,FALSE
1,64,FALSE
1,64,FALSE
1,63,FALSE
1,61,TRUE
1,64,FALSE
1,64,FALSE
1,65,FALSE
1,60,FALSE
1,64,TRUE
1,65,FALSE
1,64,FALSE
1,67,FALSE
1,67,TRUE
1,64,FALSE
0,71,FALSE
0,68,TRUE
0,75,FALSE
0,71,FALSE
0,72,FALSE
1,59,FALSE
1,66,TRUE
1,62,FALSE
1,71,FALSE
1,64,FALSE
1,68,FALSE
1,67,FALSE
1,67,FALSE
1,65,FALSE
1,64,FALSE
0,71,TRUE
1,63,FALSE
0,65,FALSE
1,62,FALSE
0,69,FALSE
0,70,FALSE
0,67,FALSE
0,74,FALSE
0,71,FALSE
0,73,FALSE
1,64,FALSE
1,69,FALSE
1,69,FALSE
1,63,FALSE
1,61,TRUE
1,67,FALSE
1,70,TRUE
1,64,TRUE
1,66,TRUE
1,66,FALSE
0,71,FALSE
1,65,FALSE
1,65,FALSE
1,67,FALSE
1,64,FALSE
1,57,FALSE
0,70,FALSE
1,65,FALSE
1,66,FALSE
1,63,FALSE
1,66,FALSE
1,64,FALSE
1,64,TRUE
1,64,FALSE
0,78,FALSE
0,75,FALSE
1,67,FALSE
0,70,FALSE
0,75,TRUE
0,72,FALSE
1,62,FALSE
0,71,FALSE
1,70,FALSE
1,66,TRUE
1,67,FALSE
0,72,FALSE
0,73,FALSE
0,72,FALSE
0,70,FALSE
0,70,FALSE
1,65,FALSE
1,67,FALSE
0,73,FALSE
0,67,FALSE
0,70,FALSE
0,67,FALSE
1,64,FALSE
0,72,FALSE
0,66,FALSE
0,66,FALSE
0,69,FALSE
1,64,FALSE
0,68,FALSE
1,67,FALSE
0,72,FALSE
1,64,TRUE
0,70,FALSE
0,67,FALSE
0,73,FALSE
0,72,FALSE
0,71,FALSE
1,65,FALSE
0,73,FALSE
1,63,FALSE
1,61,FALSE
1,68,FALSE
1,65,FALSE
1,66,FALSE
1,63,FALSE
1,65,FALSE
0,72,FALSE
0,69,FALSE
1,67,FALSE
0,73,FALSE
0,71,FALSE
1,66,TRUE
1,63,FALSE
1,70,TRUE
1,64,TRUE
1,65,FALSE
1,63,FALSE
1,62,FALSE
0,68,FALSE
1,64,FALSE
1,62,TRUE
1,66,TRUE
1,65,FALSE
1,65,FALSE
1,68,TRUE
1,64,FALSE
1,62,FALSE
1,64,TRUE
1,67,FALSE
1,63,FALSE
0,68,FALSE
1,59,FALSE
1,70,FALSE
0,75,FALSE
1,65,FALSE
0,67,FALSE
1,63,FALSE
1,63,FALSE
1,67,FALSE
1,59,FALSE
1,65,FALSE
1,68,FALSE
1,65,FALSE
1,69,FALSE
1,64,FALSE
1,70,FALSE
0,69,FALSE
1,61,FALSE
0,70,FALSE
0,69,FALSE
0,73,FALSE
0,70,FALSE
0,69,TRUE
0,71,FALSE
0,67,FALSE
0,75,FALSE
1,62,FALSE
1,63,FALSE
1,68,FALSE
1,63,FALSE
1,67,FALSE
1,68,FALSE
1,66,FALSE
1,65,TRUE
1,64,FALSE
1,68,FALSE
0,70,FALSE
0,68,FALSE
0,71,FALSE
0,72,FALSE
1,60,FALSE
1,65,FALSE
1,61,FALSE
1,66,FALSE
1,64,FALSE
1,61,TRUE
1,62,FALSE
1,64,FALSE
1,66,FALSE
1,66,TRUE
1,69,FALSE
1,60,FALSE
1,61,FALSE
1,62,FALSE
1,64,FALSE
1,55,FALSE
1,63,FALSE
0,72,FALSE
1,61,TRUE
1,67,FALSE
1,62,FALSE
0,69,FALSE
0,67,FALSE
0,69,FALSE
0,68,FALSE
1,64,FALSE
1,68,FALSE
1,70,FALSE
1,68,TRUE
1,66,FALSE
1,62,FALSE
1,69,TRUE
1,62,FALSE
1,72,FALSE
1,63,FALSE
1,69,TRUE
0,72,FALSE
0,69,FALSE
0,67,FALSE
0,72,FALSE
1,69,FALSE
1,61,FALSE
1,59,FALSE
1,66,FALSE
1,62,TRUE
1,64,TRUE
1,67,FALSE
1,63,FALSE
1,64,FALSE
1,65,FALSE
0,72,FALSE
1,65,FALSE
1,65,FALSE
1,67,FALSE
1,65,FALSE
1,61,TRUE
0,68,FALSE
1,64,FALSE
1,61,TRUE
0,76,FALSE
0,36,FALSE
0,73,FALSE
0,72,FALSE
1,66,FALSE
0,70,FALSE
0,71,FALSE
1,64,TRUE
1,63,TRUE
1,68,FALSE
1,67,TRUE
1,67,FALSE
1,62,FALSE
1,62,FALSE
1,66,TRUE
1,67,TRUE
1,62,FALSE
1,65,FALSE
0,69,FALSE
0,69,FALSE
0,72,TRUE
1,63,FALSE
0,66,FALSE
0,73,FALSE
1,60,FALSE
0,64,FALSE
0,68,FALSE
1,62,FALSE
1,69,FALSE
1,70,FALSE
1,63,FALSE
1,66,FALSE
1,70,FALSE
1,66,FALSE
1,60,FALSE
1,65,FALSE
1,65,FALSE
0,67,FALSE
0,69,FALSE
0,74,FALSE
0,68,FALSE
0,73,FALSE
0,69,FALSE
0,74,FALSE
0,69,FALSE
0,71,FALSE
0,72,TRUE
1,69,FALSE
1,61,FALSE
1,64,FALSE
1,70,TRUE
1,71,FALSE
1,68,FALSE
1,63,FALSE
1,65,FALSE
1,68,FALSE
1,64,FALSE
0,71,FALSE
0,68,FALSE
1,67,FALSE
0,70,FALSE
0,65,FALSE
1,64,FALSE
0,70,FALSE
0,72,FALSE
0,72,FALSE
0,66,FALSE
1,63,FALSE
1,63,FALSE
1,65,FALSE
1,65,FALSE
1,62,FALSE
1,66,FALSE
1,72,FALSE
1,66,FALSE
1,65,FALSE
1,71,FALSE
0,71,FALSE
1,71,FALSE
0,68,FALSE
0,72,FALSE
0,67,FALSE
0,76,FALSE
0,69,FALSE
0,65,FALSE
0,61,FALSE
0,70,FALSE
1,65,TRUE
1,67,FALSE
1,65,FALSE
1,67,TRUE
0,70,FALSE
1,71,FALSE
0,70,FALSE
1,63,FALSE
0,74,FALSE
1,67,FALSE
0,72,FALSE
0,67,FALSE
0,66,FALSE
0,74,FALSE
1,68,TRUE
0,70,FALSE
0,73,FALSE
0,76,FALSE
0,69,FALSE
1,63,FALSE
1,63,FALSE
1,62,FALSE
1,64,FALSE
0,67,FALSE
0,69,FALSE
0,71,FALSE
1,62,FALSE
1,64,FALSE
1,68,FALSE
1,69,FALSE
0,73,FALSE
1,63,FALSE
0,75,FALSE
1,67,FALSE
0,70,TRUE
0,73,FALSE
0,74,FALSE
0,68,FALSE
1,70,FALSE
0,75,FALSE
0,70,FALSE
0,67,FALSE
0,76,FALSE
1,66,FALSE
0,66,FALSE
1,67,FALSE
1,70,TRUE
0,76,FALSE
0,69,FALSE
1,63,FALSE
0,69,TRUE
0,66,FALSE
1,62,FALSE
0,66,FALSE
0,74,FALSE
1,68,TRUE
1,62,FALSE
0,68,FALSE
1,65,FALSE
1,63,FALSE
0,70,FALSE
0,71,FALSE
0,67,FALSE
1,64,FALSE
0,70,FALSE
1,65,FALSE
1,64,FALSE
1,68,FALSE
1,62,FALSE
1,69,TRUE
1,65,TRUE
0,70,FALSE
0,78,FALSE
0,65,FALSE
0,69,FALSE
0,74,FALSE
1,69,FALSE
1,66,TRUE
1,67,TRUE
0,71,FALSE
1,69,FALSE
0,68,FALSE
1,62,FALSE
1,65,FALSE
0,70,FALSE
1,70,FALSE
0,71,TRUE
1,66,FALSE
0,70,FALSE
1,63,FALSE
0,72,FALSE
1,64,FALSE
1,65,FALSE
1,66,FALSE
0,71,FALSE
0,71,FALSE
0,67,FALSE
0,71,FALSE
0,68,FALSE
1,69,FALSE
0,72,FALSE
1,73,FALSE
1,69,TRUE
1,66,TRUE
1,66,TRUE
1,62,FALSE
1,64,FALSE
1,67,FALSE
0,72,FALSE
1,64,FALSE
1,63,FALSE
1,63,FALSE
0,68,FALSE
1,64,FALSE
1,66,FALSE
1,63,TRUE
0,72,FALSE
0,70,FALSE
1,67,FALSE
0,75,FALSE
1,64,FALSE
1,68,TRUE
1,65,FALSE
1,63,FALSE
1,65,TRUE
1,64,FALSE
1,67,FALSE
0,73,FALSE
1,66,FALSE
1,64,FALSE
0,68,FALSE
0,74,FALSE
0,71,FALSE
0,69,FALSE
0,71,FALSE
0,72,FALSE
0,68,FALSE
1,67,FALSE
0,67,FALSE
1,69,FALSE
1,64,FALSE
1,68,FALSE
1,70,TRUE
0,72,FALSE
1,67,FALSE
1,65,TRUE
0,67,FALSE
1,70,FALSE
0,77,FALSE
0,71,TRUE
0,67,FALSE
0,67,FALSE
0,71,FALSE
0,72,FALSE
0,71,FALSE
0,68,FALSE
1,65,FALSE
0,74,TRUE
1,68,FALSE
1,64,FALSE
1,61,FALSE
0,74,FALSE
0,72,FALSE
1,64,FALSE
1,70,FALSE
1,67,FALSE
0,71,FALSE
0,73,FALSE
0,64,FALSE
1,61,FALSE
0,67,FALSE
1,66,FALSE
0,72,FALSE
0,69,FALSE
0,65,FALSE
0,73,TRUE
0,67,FALSE
1,70,FALSE
0,74,FALSE
0,71,TRUE
1,65,FALSE
0,71,FALSE
1,63,FALSE
0,70,FALSE
0,69,FALSE
1,68,FALSE
1,65,TRUE
1,67,FALSE
1,62,FALSE
1,67,FALSE
1,69,FALSE
1,64,FALSE
0,68,FALSE
1,69,FALSE
1,60,FALSE
0,67,FALSE
0,68,FALSE
1,61,FALSE
1,59,TRUE
1,60,FALSE
0,72,FALSE
0,72,FALSE
0,67,FALSE
0,70,TRUE
0,75,FALSE
0,74,FALSE
0,69,FALSE
0,67,FALSE
0,67,FALSE
0,69,FALSE
0,66,FALSE
1,62,FALSE
0,70,FALSE
1,61,FALSE
1,61,FALSE
0,72,FALSE
1,66,FALSE
0,66,FALSE
1,66,FALSE
0,68,FALSE
0,69,TRUE
0,71,FALSE
0,74,TRUE
0,83,FALSE
0,69,FALSE
0,64,FALSE
0,70,FALSE
0,75,FALSE
0,70,FALSE
0,69,FALSE
0,66,FALSE
0,70,FALSE
0,78,FALSE
0,69,FALSE
0,72,TRUE
1,68,FALSE
1,65,FALSE
1,69,FALSE
0,69,FALSE
0,71,FALSE
0,71,FALSE
0,69,FALSE
0,70,FALSE
0,73,FALSE
0,75,TRUE
0,70,FALSE
0,73,FALSE
0,68,FALSE
1,66,FALSE
1,62,FALSE
1,64,FALSE
1,64,TRUE
0,68,FALSE
1,62,FALSE
1,62,FALSE
1,65,TRUE
1,67,FALSE
0,74,TRUE
0,76,FALSE
1,66,FALSE
1,65,FALSE
0,69,FALSE
1,64,FALSE
1,59,FALSE
0,76,FALSE
0,72,FALSE
1,63,TRUE
1,67,TRUE
1,68,FALSE
1,65,FALSE
1,63,FALSE
0,70,FALSE
1,62,TRUE
0,68,FALSE
1,66,FALSE
0,67,TRUE
1,64,FALSE
0,67,FALSE
0,71,FALSE
0,67,FALSE
1,66,TRUE
1,60,FALSE
1,71,TRUE
0,73,FALSE
1,65,FALSE
1,71,FALSE
1,95,FALSE
1,63,FALSE
1,60,FALSE
1,63,TRUE
1,61,FALSE
1,69,FALSE
1,67,FALSE
0,72,FALSE
1,61,FALSE
0,66,FALSE
0,68,TRUE
0,69,FALSE
0,69,TRUE
0,70,FALSE
1,66,FALSE
1,64,FALSE
1,65,FALSE
1,62,FALSE
1,64,FALSE
1,69,FALSE
1,65,FALSE
1,66,FALSE
1,68,FALSE
1,62,TRUE
1,63,FALSE
1,70,FALSE
0,69,FALSE
1,67,FALSE
1,64,FALSE
0,69,FALSE
0,72,TRUE
1,60,FALSE
1,62,FALSE
1,65,FALSE
1,65,FALSE
1,67,FALSE
1,62,TRUE
1,66,FALSE
1,64,FALSE
1,69,FALSE
0,67,FALSE
1,62,FALSE
1,63,TRUE
1,69,FALSE
1,65,FALSE
0,72,FALSE
1,68,TRUE
1,61,FALSE
0,72,FALSE
1,60,FALSE
0,71,FALSE
1,70,FALSE
1,66,FALSE
1,66,FALSE
1,65,FALSE
1,70,FALSE
1,70,FALSE
1,65,TRUE
1,64,FALSE
1,66,TRUE
1,69,FALSE
1,62,FALSE
1,64,FALSE
1,64,FALSE
1,64,TRUE
1,69,FALSE
1,68,FALSE
1,66,TRUE
1,66,FALSE
1,65,FALSE
1,65,FALSE
1,62,FALSE
1,62,FALSE
1,67,TRUE
1,65,FALSE
1,64,FALSE
1,64,FALSE
1,67,FALSE
1,66,FALSE
1,63,FALSE
1,70,FALSE
1,66,FALSE
1,65,FALSE
1,68,FALSE
1,65,FALSE
1,63,TRUE
1,64,FALSE
1,72,FALSE
1,64,FALSE
1,65,TRUE
0,70,FALSE
0,79,TRUE
0,70,FALSE
1,66,FALSE
1,68,FALSE
1,67,FALSE
1,59,FALSE
1,66,FALSE
1,66,FALSE
1,62,FALSE
1,64,FALSE
1,62,TRUE
1,61,FALSE
1,67,TRUE
0,72,FALSE
0,72,FALSE
1,63,FALSE
0,70,FALSE
1,59,TRUE
1,68,FALSE
0,69,FALSE
0,69,FALSE
1,64,FALSE
0,71,FALSE
1,61,FALSE
1,61,TRUE
0,75,TRUE
1,61,FALSE
1,66,FALSE
1,62,TRUE
1,64,FALSE
0,71,FALSE
0,70,FALSE
0,67,FALSE
1,66,FALSE
1,64,TRUE
0,75,FALSE
0,71,TRUE
1,64,FALSE
1,64,FALSE
0,72,FALSE
0,70,FALSE
1,62,TRUE
1,59,FALSE
1,65,FALSE
0,76,FALSE
1,66,FALSE
1,69,FALSE
1,61,FALSE
0,74,TRUE
1,66,FALSE
1,62,FALSE
1,68,FALSE
0,72,FALSE
1,61,FALSE
1,63,FALSE
1,61,FALSE
1,63,FALSE
0,71,FALSE
0,74,TRUE
0,70,FALSE
0,74,FALSE
0,68,FALSE
1,63,FALSE
1,65,FALSE
0,69,TRUE
0,68,TRUE
0,69,FALSE
1,61,FALSE
1,68,TRUE
1,62,FALSE
1,64,FALSE
0,69,FALSE
0,74,TRUE
1,68,FALSE
0,70,FALSE
1,68,FALSE
0,70,FALSE
0,70,FALSE
0,94,FALSE
0,66,FALSE
0,70,FALSE
0,72,FALSE
0,73,FALSE
1,67,FALSE
0,72,FALSE
1,64,FALSE
1,66,FALSE
0,68,FALSE
0,74,FALSE
0,75,TRUE
1,63,TRUE
0,67,FALSE
1,61,TRUE
1,64,FALSE
0,71,FALSE
1,66,TRUE
0,75,FALSE
0,72,FALSE
1,66,TRUE
1,64,FALSE
0,72,FALSE
0,76,FALSE
1,68,FALSE
0,69,TRUE
1,62,FALSE
1,60,FALSE
0,67,FALSE
0,73,TRUE
0,67,FALSE
0,68,FALSE
0,74,FALSE
0,66,FALSE
0,72,FALSE
1,65,FALSE
1,66,FALSE
1,71,FALSE
0,67,FALSE
1,64,TRUE
0,70,FALSE
0,71,FALSE
0,70,FALSE
0,71,FALSE
1,67,TRUE
0,66,FALSE
1,65,FALSE
0,72,FALSE
1,64,FALSE
1,63,FALSE
1,64,FALSE
1,66,FALSE
1,64,FALSE
1,64,TRUE
1,62,FALSE
0,76,FALSE
0,73,FALSE
0,71,FALSE
1,66,FALSE
1,63,FALSE
0,72,TRUE
0,70,FALSE
0,68,FALSE
0,75,FALSE
0,72,FALSE
1,61,FALSE
1,66,FALSE
1,71,FALSE
0,74,FALSE
1,62,FALSE
1,62,FALSE
1,70,TRUE
1,63,TRUE
1,69,FALSE
1,68,FALSE
0,72,FALSE
0,72,FALSE
0,73,TRUE
0,71,FALSE
0,75,FALSE
0,67,FALSE
0,71,TRUE
0,76,FALSE
0,73,FALSE
0,72,FALSE
1,68,FALSE
1,66,FALSE
1,64,FALSE
1,68,FALSE
1,70,FALSE
1,62,FALSE
1,67,FALSE
1,67,FALSE
0,69,FALSE
1,70,TRUE
0,72,FALSE
0,76,FALSE
0,72,TRUE
0,66,FALSE
0,65,FALSE
0,71,FALSE
0,69,FALSE
0,77,FALSE
0,68,FALSE
0,67,FALSE
1,61,FALSE
1,66,FALSE
0,67,FALSE
0,74,FALSE
0,70,FALSE
0,69,FALSE
0,68,FALSE
0,72,FALSE
0,70,FALSE
0,71,FALSE
0,66,FALSE
0,71,FALSE
0,70,FALSE
0,72,FALSE
0,68,FALSE
0,69,FALSE
0,70,FALSE
0,71,TRUE
0,73,FALSE
0,73,FALSE
0,70,FALSE
0,71,FALSE
0,69,FALSE
0,64,FALSE
0,69,FALSE
0,72,TRUE
0,64,FALSE
0,69,FALSE
0,68,FALSE
0,72,FALSE
0,68,FALSE
0,71,FALSE
0,72,FALSE
0,71,FALSE
0,84,FALSE
0,71,FALSE
0,73,FALSE
0,72,FALSE
0,61,FALSE
0,69,FALSE
0,70,FALSE
0,70,FALSE
0,72,FALSE
0,70,FALSE
0,75,FALSE
0,73,FALSE
0,71,FALSE
0,66,FALSE
0,68,TRUE
0,73,TRUE
0,75,FALSE
0,73,FALSE
0,71,TRUE
0,72,FALSE
0,69,FALSE
0,70,FALSE
0,75,FALSE
0,67,FALSE
0,68,FALSE
0,68,FALSE
0,71,FALSE
0,70,FALSE
0,69,FALSE
0,72,FALSE
0,72,FALSE
0,70,FALSE
1,71,FALSE
1,66,FALSE
1,62,FALSE
0,65,FALSE
0,69,FALSE
1,66,FALSE
0,69,FALSE
0,67,FALSE
0,70,FALSE
0,69,FALSE
0,68,FALSE
0,72,FALSE
0,71,FALSE
0,71,FALSE
0,71,FALSE
0,72,FALSE
0,72,FALSE
0,74,FALSE
0,68,FALSE
0,76,FALSE
0,76,FALSE
0,75,FALSE
0,66,FALSE
0,68,FALSE
0,69,TRUE
0,66,FALSE
0,68,FALSE
0,73,TRUE
0,72,FALSE
0,70,FALSE
0,72,FALSE
0,67,FALSE
0,72,FALSE
0,68,FALSE
0,73,FALSE
0,75,FALSE
0,69,FALSE
0,74,FALSE
0,70,TRUE
0,68,TRUE
0,71,FALSE
1,65,FALSE
0,71,FALSE
0,71,FALSE
0,74,FALSE
0,70,FALSE
0,74,FALSE
0,73,FALSE
0,70,FALSE
0,71,FALSE
0,64,FALSE
0,71,FALSE
0,73,FALSE
0,73,TRUE
0,74,FALSE
0,72,FALSE
0,72,FALSE
0,72,FALSE
0,71,FALSE
0,70,FALSE
0,69,FALSE
0,65,FALSE
0,74,FALSE
0,76,FALSE
0,68,TRUE
0,75,TRUE
0,71,FALSE
0,65,FALSE
0,68,FALSE
0,72,FALSE
0,69,FALSE
0,70,FALSE
0,71,FALSE
0,66,FALSE
0,66,TRUE
0,70,TRUE
0,72,FALSE
0,72,FALSE
1,70,FALSE
1,60,FALSE
1,64,FALSE
1,63,FALSE
1,65,FALSE
1,61,FALSE
0,74,FALSE
0,65,FALSE
0,75,TRUE
0,72,FALSE
0,69,FALSE
0,66,FALSE
0,69,FALSE
0,72,FALSE
0,74,FALSE
0,72,FALSE
1,63,FALSE
1,66,FALSE
1,65,FALSE
1,64,FALSE
0,66,TRUE
0,67,FALSE
1,64,FALSE
0,71,FALSE
0,68,TRUE
0,67,FALSE
0,64,FALSE
0,71,FALSE
0,69,FALSE
0,70,FALSE
0,66,FALSE
0,71,FALSE
0,73,FALSE
0,74,FALSE
0,63,FALSE
0,72,FALSE
1,68,FALSE
1,62,FALSE
1,71,TRUE
1,63,FALSE
1,66,FALSE
1,67,FALSE
1,65,FALSE
1,66,FALSE
0,72,FALSE
0,69,FALSE
0,68,FALSE
0,69,FALSE
0,71,FALSE
0,70,FALSE
0,69,FALSE
0,71,FALSE
0,73,FALSE
0,70,FALSE
0,69,TRUE
0,72,FALSE
0,75,FALSE
